R3C2D,2019-08-24T20:00:05Z,1
R4459,2019-08-25T18:12:02Z,0
R7184,2019-08-26T11:33:22Z,1
SA211,2019-08-26T23:52:34Z,1
RC4FB,2019-08-27T12:07:27Z,1
R1132,2019-08-27T18:33:38Z,1
R11AD,2019-08-28T05:22:29Z,1
R6F55,2019-08-28T13:09:18Z,1
R7CCE,2019-08-28T18:17:16Z,1
RCD29,2019-08-28T22:16:13Z,0
DARLAN,2019-08-29T20:01:04Z,0
R17FC,2019-08-29T22:46:34Z,1
R3D81,2019-08-30T21:19:14Z,0
R4B0F,2019-09-01T22:10:29Z,1
R7363,2019-09-02T21:29:13Z,1
RA406,2019-09-03T18:18:36Z,0
R99EA,2019-09-03T19:35:15Z,1
R5146,2019-09-03T20:04:21Z,0
R5478,2019-09-04T01:10:56Z,0
R9E4C,2019-09-04T15:44:02Z,1
R77AA,2019-09-05T21:43:16Z,1
R40AC,2019-09-05T23:55:59Z,1
R4277,2019-09-06T08:05:46Z,1
R30C9,2019-09-07T12:33:49Z,1
RF75C,2019-09-07T18:05:58Z,1
R3B5D,2019-09-08T08:21:05Z,0
R53B7,2019-09-08T23:20:04Z,0
R0AE9,2019-09-08T23:43:49Z,0
R0627,2019-09-08T23:57:58Z,0
R7FF8,2019-09-09T11:24:12Z,1
R25D6,2019-09-09T21:10:34Z,1
R8EFE,2019-09-10T14:10:25Z,0
R7971,2019-09-11T12:54:36Z,1
RDABA,2019-09-11T17:36:25Z,1
R7AD6,2019-09-11T18:10:28Z,1
R8891,2019-09-11T19:16:01Z,1
R8563,2019-09-12T15:17:14Z,0
RF4BA,2019-09-13T21:07:21Z,1
R1109,2019-09-15T03:46:33Z,1
R3191,2019-09-16T01:35:20Z,0
R69FC,2019-09-16T18:31:40Z,1
R52F3,2019-09-16T22:18:36Z,1
RFD42,2019-09-16T23:18:39Z,1
R7E86,2019-09-17T00:04:58Z,0
R3E0C,2019-09-17T16:43:47Z,1
RD6BB,2019-09-18T14:22:32Z,1
R45D7,2019-09-18T20:56:10Z,1
RD33A,2019-09-19T17:04:37Z,0
R7F64,2019-09-19T17:22:09Z,1
R62C3,2019-09-19T18:58:54Z,0
RD540,2019-09-19T19:59:38Z,1
R86B3,2019-09-19T20:24:04Z,0
RA0BA,2019-09-20T00:35:52Z,1
RA37B,2019-09-20T10:03:11Z,1
S0C34,2019-09-20T11:19:37Z,1
R1AE4,2019-09-20T11:41:09Z,1
RC052,2019-09-21T07:41:08Z,1
RA807,2019-09-23T18:27:38Z,1
R7568,2019-09-25T09:15:47Z,0
R232A,2019-09-25T12:07:49Z,0
R8D78,2019-09-25T15:11:39Z,0
RF082,2019-09-25T21:19:01Z,1
RF364,2019-09-27T11:28:09Z,1
R33A1,2019-09-27T12:36:11Z,1
R0229,2019-09-27T17:57:32Z,0
RB669,2019-09-28T03:40:53Z,1
RE0CC,2019-09-28T07:19:44Z,1
R45A8,2019-09-28T11:07:54Z,0
R8C84,2019-09-28T13:46:54Z,0
RCF56,2019-09-28T17:43:42Z,1
SA2B5,2019-09-28T23:20:28Z,1
R2062,2019-09-29T14:32:49Z,1
R23FF,2019-09-30T03:37:38Z,0
R7307,2019-09-30T21:22:23Z,0
R9FEE,2019-10-01T08:58:15Z,1
R5500,2019-10-01T13:12:53Z,0
R7885,2019-10-01T22:51:59Z,1
RBD7C,2019-10-02T08:15:34Z,1
R4002,2019-10-02T16:19:08Z,1
RAF16,2019-10-03T07:49:17Z,0
R0000,2019-10-03T12:59:36Z,0
R17E1,2019-10-03T17:11:05Z,1
R7141,2019-10-04T20:28:51Z,1
R5FE9,2019-10-05T00:59:45Z,1
RF562,2019-10-06T18:18:58Z,0
RC78F,2019-10-07T02:56:03Z,0
SA71B,2019-10-08T13:01:06Z,0
R7AF6,2019-10-08T19:49:50Z,0
S9E82,2019-10-09T14:21:52Z,0
RFC18,2019-10-10T02:42:57Z,1
R01C0,2019-10-10T10:03:23Z,1
R2A48,2019-10-10T11:22:46Z,0
R8FE8,2019-10-11T01:39:03Z,0
RB158,2019-10-11T15:30:05Z,1
R8667,2019-10-12T17:17:31Z,1
R71E0,2019-10-12T17:33:50Z,1
RCECA,2019-10-15T19:31:20Z,0
R013B,2019-10-16T12:09:15Z,1
RC848,2019-10-16T12:21:14Z,0
R9F18,2019-10-16T18:10:30Z,1
R2DE5,2019-10-16T22:02:27Z,1
RC304,2019-10-17T11:14:16Z,1
R0104,2019-10-17T23:40:43Z,0
RC4B6,2019-10-18T12:20:24Z,1
RCF46,2019-10-18T23:22:39Z,1
R0177,2019-10-20T12:14:31Z,1
S0C34,2019-10-21T09:59:29Z,1
R3109,2019-10-21T12:46:00Z,1
R09DA,2019-10-21T22:36:49Z,0
RB079,2019-10-21T22:43:44Z,1
R6843,2019-10-21T22:44:58Z,1
R63E2,2019-10-21T22:45:58Z,1
R928A,2019-10-21T22:47:20Z,1
R3286,2019-10-21T22:48:21Z,0
RB9EA,2019-10-22T01:37:36Z,0
R99D0,2019-10-22T18:10:41Z,1
R7F9F,2019-10-24T09:39:19Z,1
R98E1,2019-10-24T15:45:35Z,1
RAA60,2019-10-24T16:26:38Z,0
R4FB1,2019-10-24T16:57:53Z,1
RAB07,2019-10-26T00:39:27Z,1
R0B21,2019-10-26T04:49:24Z,1
R24AE,2019-10-26T22:48:30Z,1
SE650,2019-10-27T03:06:48Z,1
R4E7A,2019-10-27T09:47:23Z,0
R7CE4,2019-10-27T20:12:46Z,1
R168B,2019-10-28T03:46:56Z,0
R4D07,2019-10-28T09:30:03Z,1
R5D53,2019-10-28T18:26:20Z,1
RA764,2019-10-28T22:51:32Z,0
R4CE7,2019-10-29T02:14:33Z,1
R91C3,2019-10-29T03:40:53Z,0
R02F8,2019-10-29T04:13:52Z,1
RD8FC,2019-10-29T07:40:55Z,1
RBFF6,2019-10-29T18:13:49Z,1
R8D8E,2019-10-29T18:16:55Z,1
R27D9,2019-10-30T12:28:32Z,1
R6767,2019-10-31T12:55:53Z,1
R3B1E,2019-11-01T13:37:35Z,0
R269B,2019-11-01T16:17:25Z,0
R81E2,2019-11-02T02:22:40Z,1
R1BEF,2019-11-02T21:21:29Z,1
RFBE4,2019-11-04T23:20:28Z,1
R62B3,2019-11-05T11:04:03Z,1
R9AC0,2019-11-05T11:10:41Z,1
RDA39,2019-11-05T13:58:36Z,1
RB46B,2019-11-07T01:22:09Z,1
R7AD4,2019-11-07T14:31:30Z,1
S791F,2019-11-08T09:52:09Z,1
RD3AF,2019-11-08T14:03:33Z,1
RCCF4,2019-11-08T18:57:38Z,1
R741A,2019-11-08T20:13:58Z,1
R1309,2019-11-08T20:44:31Z,1
R54E5,2019-11-08T21:18:17Z,1
RF2C3,2019-11-08T21:43:16Z,1
RC383,2019-11-08T22:04:41Z,1
R6197,2019-11-08T22:36:51Z,1
RFA62,2019-11-08T22:48:20Z,1
R6314,2019-11-09T05:55:30Z,1
R97E1,2019-11-09T16:11:44Z,1
S49FD,2019-11-09T16:47:42Z,1
